sample_id,otu_count
82717,130
74705,173
39619,92
83088,97
49877,183
97668,121
2252,87
58774,91
3201,108
28166,105
22551,134
2443,187
50663,59
11193,126
58786,130
13038,136
43118,127
90166,54
50603,119
23095,73
14668,65
86611,129
10916,117
75916,112
40131,111
97500,64
79814,92
7651,50
23414,131
70825,90
67458,126
42755,117
103630,55
97041,94
23008,39
1184,128
68278,101
68185,91
63241,260
9733,107
43015,126
16703,134
22162,101
86652,120
43070,131
69253,88
39819,115
18039,138
2044,112
6654,110
6702,52
17102,84
67852,85
1031,70
2709,57
7773,105
73917,149
66902,111
67464,125
7005,59
22959,94
1244,106
68437,60
20789,145
13384,60
38330,171
1699,81
2472,81
42981,106
69186,124
2348,114
20749,74
68671,107
87635,142
22553,123
75937,98
1745,70
38159,88
17120,57
9483,76
41290,72
46528,76
66645,138
74671,108
44536,82
27604,146
87174,110
9196,134
17403,65
99112,158
101013,106
16764,114
52480,113
82702,40
68166,89
36716,78
69116,266
46902,53
22264,75
48290,67
12355,96
29477,121
30058,164
98364,84
27759,51
3154,112
39899,152
90174,74
87297,113
44399,98
65694,90
69877,146
93573,70
12138,69
84226,86
15183,50
82940,162
1530,82
6939,16
13908,121
97947,109
71991,81
22555,88
23603,62
33565,77
1002,75
8999,57
76465,80
69365,131
9447,78
93403,77
23756,60
28811,73
52045,106
72089,129
15217,362
7825,142
12963,55
11134,59
68042,56
67687,51
9485,103
4236,153
10903,84
98930,122
60062,57
59944,100
69871,95
15277,61
71970,106
2886,94
58709,112
27198,58
39931,19
20507,108
6994,60
79109,122
74573,81
86618,143
7074,35
2126,99
10918,121
40129,78
13019,134
46406,67
69038,65
13249,81
10138,88
9713,169
6857,106
68651,27
11394,156
70800,93
40341,91
89394,111
101345,83
28078,124
40380,70
46442,86
6715,89
76746,75
41959,105
71583,182
97000,43
43151,99
4061,139
12067,101
71901,54
22174,137
41279,129
30130,153
102647,110
16265,177
98730,55
15096,86
28251,25
13065,89
13951,105
47042,81
82871,93
66886,86
18050,113
20699,149
76674,116
1985,91
46914,51
50893,159
13031,100
65471,52
90541,69
42649,27
74327,151
53370,103
26608,65
71978,93
65716,76
49965,122
10305,160
23620,145
100480,92
3103,95
87300,69
93117,22
92845,40
1702,152
15346,82
73279,128
10169,55
33008,50
33558,32
12947,102
35277,146
15348,36
47635,95
1678,85
3091,86
23285,93
21155,95
6779,81
74681,89
71610,31
70779,140
40415,112
3334,18
7050,155
99163,159
69075,119
68292,72
3008,91
4716,90
50599,136
13778,126
82672,132
32940,172
1363,91
4860,101
3176,26
100430,82
9626,126
17338,102
49296,28
69393,105
23624,87
4730,102
47001,122
93404,118
46894,86
50661,33
30261,79
47492,107
10692,113
33440,98
84440,106
79765,40
10945,107
15548,145
98867,129
68399,114
89692,89
62301,102
74268,112
74723,86
50512,129
39695,44
65396,43
101071,75
70694,80
12394,105
84582,109
72556,52
3130,125
52437,98
50794,53
46949,81
75891,107
2028,94
13217,46
14892,126
32951,80
17113,135
28927,92
76634,115
54144,118
29313,103
15068,111
53362,120
93093,93
1565,63
30026,80
84409,47
67892,105
50695,145
32910,79
36721,128
65937,82
23140,22
90040,169
31276,75
29432,102
73339,87
42805,80
52347,113
69191,58
30746,94
27307,95
22663,96
69622,80
2684,34
47185,64
66640,159
58940,101
69433,129
11035,102
38192,75
2230,61
16734,69
60039,127
30741,69
23745,85
39663,98
39739,69
22289,67
23346,114
30120,137
28930,103
1046,98
1397,128
59852,90
66770,69
67678,94
30735,128
37971,97
52379,30
4921,32
53336,105
72641,69
68175,79
79790,47
79398,79
2489,60
68204,74
8982,104
42765,65
58753,139
20751,82
58578,111
23982,110
97440,97
103695,115
83021,116
36735,28
69207,88
39713,106
11160,93
101320,108
28148,34
90142,78
1483,122
90099,87
67904,100
15465,167
98336,16
14297,66
41341,157
52291,36
5989,101
50697,110
17330,112
5550,144
22401,116
42994,88
15861,155
65793,128
71604,64
65321,113
10957,66
10137,78
53355,46
46397,82
37585,28
23046,67
18040,112
1328,93
26467,107
65574,80
74780,92
40383,126
1749,126
17735,60
70752,156
42616,117
74233,120
65972,100
1344,54
27889,79
26141,125
41318,109
79163,73
89539,94
9210,98
38153,114
36943,74
66901,142
7852,147
66866,101
1724,64
84666,98
63038,90
83125,71
2942,111
70734,110
40102,82
1679,87
66835,62
32993,117
69615,124
73922,75
58968,106
50211,102
10112,120
58599,74
7650,66
2346,132
90037,123
63025,88
15855,99
41311,125
18417,86
1711,134
2826,82
58548,81
2482,57
16766,120
23928,92
16459,33
16314,107
12055,72
3009,87
7799,20
69098,95
48311,93
13609,103
15056,70
96944,78
1812,113
71581,139
4952,126
36870,73
21159,82
101106,122
37567,119
49950,93
11990,108
1305,112
87617,85
70735,127
38034,83
89674,169
84445,29
28105,151
65437,78
73892,107
72253,69
31165,71
2687,102
71930,183
68403,86
101095,90
29630,86
69215,93
96938,19
15016,113
101178,129
27262,101
68035,59
66788,100
82561,109
66741,81
14646,104
20108,133
29578,174
5635,60
21267,77
28966,92
16179,110
22014,84
22283,70
12960,85
84581,37
33115,169
7818,39
58546,37
41689,116
97886,76
13208,84
7678,81
3370,113
58836,120
10236,120
21157,131
16448,94
13509,109
99173,105
89552,34
101052,86
97738,107
103673,89
50623,122
27274,50
2704,43
1150,156
15449,115
50602,114
39725,129
48956,102
53377,82
100998,71
39653,63
10920,85
1180,75
28136,80
3560,91
5221,118
100385,109
73383,104
21207,91
6113,80
74200,38
42764,46
33512,95
35449,127
97680,36
90113,62
58885,66
4749,117
33127,47
1038,143
16223,142
13195,92
69105,136
54101,132
42751,69
14292,120
17705,132
66922,89
51184,137
93444,56
2813,42
4759,66
16757,93
22296,112
97397,38
49962,115
15184,44
37587,35
9530,77
16759,103
39996,129
23348,55
63047,81
33560,39
97049,80
41636,75
21192,88
68022,76
26142,69
60309,108
86608,120
63216,28
52457,93
41736,92
72110,64
26061,67
31264,93
20749,77
23733,94
96912,69
54005,98
17185,120
71385,98
4818,111
70750,135
59921,178
40400,57
69846,126
35264,69
22339,105
2735,151
50372,110
98966,109
2590,56
2504,25
101164,84
76628,106
21260,114
20358,91
27652,65
87638,66
23087,147
65538,96
22997,101
82589,88
5738,112
102657,67
23749,97
26102,60
98744,127
42756,85
67619,112
66641,66
6930,153
37961,129
73566,103
37504,62
36442,55
3104,42
66580,104
28857,123
58834,68
65480,63
53485,86
20598,137
82984,74
20348,137
83009,67
58583,94
28179,18
68135,72
54210,112
10723,109
89383,83
68646,66
36412,86
90106,110
33048,185
87030,133
84205,69
27563,87
4613,68
12994,104
53438,7
69409,79
87047,64
99171,108
29158,90
32915,86
62124,109
21261,9
31200,77
17274,140
14164,97
68025,79
23038,96
71950,46
7668,129
31489,13
27281,34
49129,71
50412,36
40348,120
60018,65
5889,74
27673,114
101018,103
40326,94
29486,133
41060,105
28587,185
9175,94
68266,64
34134,128
42664,83
21286,196
13880,41
71493,173
103911,69
44279,34
59195,108
74223,122
20793,106
82826,93
50382,36
17396,110
65825,90
102707,106
39728,103
101085,64
26163,73
1367,57
67712,75
46876,74
27342,178
58795,69
74569,165
6804,145
46918,52
49841,121
6766,111
67936,116
76507,104
72387,103
32779,98
4636,94
9528,94
103666,84
29143,62
82957,97
58845,127
96882,16
1631,98
13393,73
4055,129
36912,71
1278,71
43100,48
3169,115
66547,138
5571,40
72198,100
69615,132
37505,100
14942,81
4650,158
18359,130
67094,109
50016,125
41828,47
97694,120
12974,87
43141,105
76742,166
98886,77
10120,88
68263,90
70744,127
32923,132
68096,125
49125,42
86593,143
102674,60
3390,120
7171,101
82814,111
37595,124
2207,41
72158,69
37552,145
100360,109
30601,122
23416,41
79444,53
58921,127
50516,115
35490,114
46714,91
26037,124
7757,126
22945,105
102695,69
78790,48
15064,166
31021,84
9058,30
2829,106
71847,121
6114,82
72164,67
9131,64
15922,101
66507,63
15214,141
27703,103
40124,191
1058,52
33654,121
28903,24
67991,63
20456,114
76680,58
72324,127
7851,38
79115,131
33100,113
71973,104
13848,39
40401,91
14174,176
54311,108
66744,130
7673,156
1263,80
1922,145
10161,48
67027,45
15067,126
74227,88
27784,125
18439,103
6666,79
31101,53
31028,81
3003,130
14815,88
102748,91
23551,87
13569,50
58854,119
62196,42
38148,132
69091,436
15829,116
22448,99
3610,79
41951,65
58587,115
63450,153
63186,68
38216,32
52852,82
46300,115
46650,85
74171,118
68841,47
30087,85
99052,57
11015,31
98374,84
72250,67
9222,79
98468,98
72555,128
46906,66
23589,51
68729,79
42900,39
1576,78
5359,70
97380,104
32796,108
98972,86
73257,35
71921,92
68842,198
1649,104
76304,134
67952,66
46090,112
54106,41
102792,122
101350,83
22154,159
92622,38
79777,29
32781,160
12117,49
68381,117
58371,99
7752,115
15354,79
4656,110
72118,87
90103,99
28750,104
72099,126
58831,153
66592,63
37557,105
39519,94
69609,129
97847,89
23818,78
68316,82
46471,91
6949,59
13387,60
26518,115
68291,98
6074,86
29493,74
47039,91
36675,81
17123,122
70643,95
68081,122
98228,65
23657,37
9715,33
50577,58
60302,91
70763,132
42731,97
15393,137
42917,95
5260,145
71566,106
13703,145
6894,97
40379,137
98797,149
67734,55
101120,75
22510,102
37482,160
41626,99
17099,73
42866,81
15948,123
70725,125
71920,58
69193,101
67093,119
27357,36
92929,87
38191,105
1285,120
13543,104
74557,133
40390,149
32613,91
101144,111
2389,56
28743,47
16401,65
6634,100
43083,109
14433,82
62171,134
12173,76
31074,7
97065,97
49982,182
22239,119
11128,74
7076,39
7785,111
33481,69
39677,56
33553,36
39651,101
30223,128
63583,44
17647,120
90157,44
46922,66
51556,82
22629,149
23538,76
74541,87
67818,57
36901,109
12948,81
68097,98
36974,82
41098,160
21533,52
32619,81
72602,122
14136,98
84429,83
38216,33
34181,108
32693,128
50595,88
97805,86
27677,78
1580,75
22091,55
13240,117
26040,59
71613,67
41646,82
73569,96
23595,70
7006,63
90078,119
23742,33
42015,101
29616,78
97310,43
1558,140
72595,75
97490,64
100394,118
67716,97
22662,77
13039,62
31368,149
17742,98
93575,102
15284,87
89505,44
54228,90
65567,123
29221,103
73284,132
13359,96
30968,39
27773,111
69364,103
14280,71
41156,94
66501,107
2372,100
60228,100
66899,42
47004,90
87212,107
72322,70
46692,83
23118,43
67638,75
86626,128
70764,122
22624,121
33289,113
46195,114
82800,51
68701,135
28364,115
69119,358
16313,94
31875,130
20624,136
30393,86
22670,64
46249,139
70717,102
90051,57
28430,134
39876,74
74381,67
10116,98
29340,158
68045,73
4616,96
49825,112
2872,57
22942,52
3225,69
69415,53
25993,86
67450,156
84644,91
29429,120
98890,88
13498,68
67652,97
28363,133
23203,23
29453,104
5997,120
10183,169
7776,265
58913,90
17163,85
28135,85
22047,140
69031,55
70762,104
71535,75
70751,104
100424,80
93577,68
15910,64
90073,168
90102,114
66479,115
79783,39
51992,123
5902,86
82762,78
5010,79
96888,93
68952,123
70713,155
23964,78
76308,132
1347,103
41282,67
59074,37
46096,99
9394,50
1069,114
1529,109
23763,118
10170,139
18077,28
38378,85
62149,91
9670,63
22633,123
29354,148
16689,88
22387,91
4894,86
22905,131
71918,63
31241,146
49997,122
96864,67
76515,87
33043,149
50525,101
28129,113
32846,61
22492,72
27308,106
12959,119
39820,88
69846,118
33140,83
27213,68
52045,108
15305,152
32930,55
73776,202
46935,99
68264,109
98758,137
68018,116
9386,89
70730,118
90544,81
35165,141
72638,24
91032,72
30576,159
42873,91
76516,106
59927,91
83001,73
36864,131
14296,98
31203,82
47450,158
37546,53
36091,99
15623,143
49791,79
32655,109
49996,118
3841,87
20105,99
66884,59
63164,136
72394,59
30754,108
91103,80
28621,93
69862,126
101313,73
97365,45
54283,122
31143,52
62195,59
7087,124
72271,30
3950,42
2641,46
33467,138
84414,127
66978,150
76631,41
3895,116
17213,115
30197,143
3228,20
71914,41
18313,35
74439,68
74852,143
5712,123
87115,93
97672,43
15218,50
38354,117
59237,86
87661,121
67807,147
2734,88
28588,141
27598,148
2035,52
47570,116
76676,72
67981,85
15302,97
72126,71
3168,111
72127,28
60012,79
87633,89
17700,72
72161,138
67879,100
66786,110
23224,161
40378,107
30425,41
59915,134
63198,110
67976,137
74356,90
41057,111
13020,110
100996,17
4764,42
36875,122
14629,92
3703,49
79055,59
13639,82
22362,116
47880,317
7774,44
74256,122
67798,81
74170,96
31177,73
73343,86
66723,88
12376,63
14118,62
14019,150
6645,75
65874,83
32839,100
50859,194
27923,87
26041,76
14206,153
87119,90
67589,71
63027,96
37483,140
86585,139
32799,124
98621,136
35234,75
47278,171
30668,157
38381,120
9138,112
31363,86
50482,134
1783,124
66676,189
70768,119
67508,97
65588,80
58400,129
70731,107
16754,107
66920,32
29323,110
31285,90
38299,138
101065,75
6097,68
7037,97
4185,153
41931,38
2390,30
49763,43
58781,106
22381,87
20512,98
22297,84
36680,99
18028,37
46942,92
40168,127
13994,86
39703,121
33585,24
36112,58
82976,130
68348,115
70756,116
72041,56
16752,83
9495,96
52478,37
72303,40
7091,46
21649,69
3411,47
62969,102
73822,42
87093,114
39654,83
49876,160
2908,107
89540,112
31506,122
22283,79
58327,118
13472,116
86637,137
75994,98
58772,66
43188,123
70746,109
21230,64
11955,90
68346,109
41811,66
50693,108
20585,86
2205,66
23895,79
39928,147
32759,144
14520,94
14875,93
38175,104
23269,31
59181,96
102706,61
4812,96
66738,73
50380,112
11070,105
63318,91
28455,126
69380,103
16716,105
1327,68
27204,76
17077,75
15171,202
2564,167
5753,199
26103,60
31898,105
28418,129
58745,85
46891,79
67512,106
67882,61
48349,110
62285,92
50700,104
10939,109
1049,123
33332,99
13920,104
97474,151
13150,106
15976,82
12912,103
38446,88
23139,142
39744,51
4059,26
3120,86
30359,141
17393,92
43158,102
35760,104
11103,110
46508,84
47492,108
67542,118
13369,85
20057,74
22288,97
2334,83
76387,152
78792,56
30265,86
60309,110
13447,74
53337,101
2963,76
30122,117
50036,98
11957,106
3150,58
14961,80
27761,142
76673,62
20091,139
9004,78
67708,118
68233,60
41063,80
14902,93
16231,147
20480,93
17327,128
42882,124
38304,129
26164,89
36105,76
66921,54
31479,108
83005,123
82783,71
30098,93
90973,122
60238,75
6970,60
4790,55
68204,70
92672,141
30077,197
71951,104
13171,72
27644,136
15099,81
47040,100
93073,51
29504,77
60046,157
38195,136
47950,37
39627,144
99111,92
33247,64
42021,53
58350,80
59014,131
26185,67
76336,200
9373,19
13586,66
3118,33
50970,60
90530,51
71851,91
66446,29
36905,66
65738,119
22413,84
40060,92
17126,67
39880,136
44283,109
58390,72
13516,65
15404,99
38129,78
68257,127
36069,66
98351,63
22915,13
67320,121
14967,96
94719,81
84291,114
41780,77
32659,110
29627,83
26659,93
11031,94
6757,78
65691,116
87650,121
14563,80
54071,102
23697,53
38095,94
15521,47
1317,88
58849,137
50209,89
63234,186
66504,106
51553,62
69859,86
30515,137
10123,140
4234,130
71926,39
41700,162
33126,91
7081,69
21226,67
26497,142
59879,53
98368,16
47682,108
11073,76
46883,81
9473,100
69382,105
97631,107
12985,119
66847,118
50735,202
17666,128
9645,99
46109,147
67797,74
68762,92
66995,54
1770,47
46957,79
60011,142
5012,102
66641,73
26432,81
1353,105
23250,81
97855,127
49028,30
6684,121
70750,126
22498,153
2037,46
65690,89
67931,64
33677,105
2511,85
26562,65
2506,80
12910,88
102739,118
40081,93
22018,148
91082,118
2774,84
47618,114
13166,46
30612,49
47252,108
38245,82
40394,80
21609,74
49762,96
54286,133
69596,75
46636,91
58367,48
67770,72
13259,74
101412,40
89996,134
33513,138
58355,134
103681,91
3033,50
15304,29
79421,110
3538,100
99021,90
67748,83
11322,79
87277,83
1630,103
42918,148
60243,47
9010,107
78765,107
96841,109
58734,96
38480,128
30551,72
98367,99
17757,26
79028,95
29441,128
69177,69
3316,115
39938,162
94714,85
1726,128
48265,74
39638,99
68313,39
59235,95
68074,80
30059,149
72001,95
98889,78
59115,122
46689,84
29319,100
63380,324
20479,129
22644,129
79067,121
1960,147
31316,79
22973,121
11048,117
39870,77
5811,75
92816,139
12983,138
53468,127
68383,139
63240,35
97149,65
49744,34
44360,51
86641,111
76482,110
87648,78
27305,86
71442,62
22164,117
3059,73
3372,132
21256,166
59184,90
46420,123
58936,58
14949,95
68086,93
38352,152
1189,84
16185,124
87301,98
9366,100
82936,30
2943,45
97489,48
92658,116
26143,29
71450,115
43137,137
101089,135
101007,102
59211,96
13238,59
102694,76
32737,113
62980,142
30740,67
1047,55
28797,76
89553,65
47379,57
11200,124
58537,16
20055,118
34158,38
46428,107
36866,105
54009,141
28206,105
1787,151
79830,107
4694,166
33559,52
6671,135
46522,66
68375,51
7101,50
10205,71
26631,108
15828,101
52417,59
84338,115
27242,48
46438,112
14975,20
15264,98
5992,70
9215,92
4676,92
4974,140
6688,77
14986,102
13787,112
16258,108
74212,97
63126,102
41304,100
89982,74
9734,97
9403,88
28265,117
28955,113
13311,46
41667,94
14979,103
16187,131
33024,89
4915,96
13112,118
39588,93
30106,156
26460,113
6120,111
36437,110
79106,124
72586,127
33201,79
67968,90
9225,120
39864,80
16316,70
2060,108
97733,118
20031,113
3137,105
12913,105
15523,106
68806,146
30034,134
67895,92
34258,126
30606,15
23758,97
27648,74
60233,101
27316,68
66801,58
26078,67
90041,110
93566,95
101074,61
13018,58
69226,121
76647,94
38351,116
30734,86
38430,107
99079,114
54111,53
2970,171
92824,92
31201,119
23638,73
68263,85
13197,114
68107,62
67518,126
2179,145
23262,95
31219,120
52424,30
1766,92
16705,118
33080,67
97315,129
47144,106
99218,76
39549,64
82566,21
15851,81
1390,63
67667,53
69224,125
30186,59
1527,150
46983,98
76447,85
59889,40
18426,70
7645,148
36096,74
26088,145
73560,78
101183,99
9080,84
27375,130
63331,181
67827,147
42613,86
63243,264
27787,116
46905,42
29553,154
16269,170
30544,98
50890,36
92653,100
20422,90
69667,76
33107,94
21531,71
10225,170
20604,18
46622,34
97226,47
27879,102
1231,96
72359,26
1399,54
6993,67
96877,64
50532,212
96896,129
13572,46
4677,75
11276,91
65739,68
41755,103
100443,103
84225,59
54114,120
65925,112
2802,18
11149,89
93432,136
16500,73
26135,107
30392,88
10211,82
23531,89
30764,102
53467,29
90013,97
13999,126
70727,122
49006,25
28187,94
10759,142
66932,85
1487,84
32916,134
30124,120
14963,77
43122,180
68256,94
15524,87
51047,38
26125,55
36460,69
73761,21
20336,145
93411,83
10854,57
33480,100
60354,131
23846,57
20541,133
6659,107
30109,107
16281,134
33054,133
34121,41
12407,75
5224,110
66858,154
46338,64
30451,144
38010,122
20343,38
27372,50
98181,50
54172,97
6863,114
30165,94
72544,137
78762,102
28582,141
3897,87
11207,99
97185,57
69379,84
17638,75
1142,159
23000,139
28453,42
20429,39
10917,163
30380,104
9218,138
101055,62
68177,98
87014,91
47789,38
42991,64
32729,129
22482,71
79445,110
17183,133
31133,93
42586,151
31359,141
91101,128
76224,115
93116,198
63066,121
30391,125
11402,81
43198,118
66648,103
59188,116
68150,86
28232,97
13937,101
43014,58
15854,88
72174,69
28670,92
101110,93
97373,92
67877,110
63279,230
32909,61
49004,104
69844,51
17752,99
11315,81
29425,138
14392,80
45027,82
14612,76
50003,112
20786,79
29227,87
20449,89
7728,121
5716,84
23622,86
26080,76
31032,35
23343,50
1585,108
38436,49
90121,142
43194,85
18330,106
46644,84
15209,238
30732,113
10896,66
22630,103
33068,160
58525,95
69340,110
89237,57
47070,79
68129,93
22923,58
90047,126
13576,136
11238,131
26657,51
20539,140
92712,116
12950,118
13027,115
15283,96
38250,166
66946,45
45017,89
66744,127
41774,88
93114,81
69201,71
50614,23
23874,71
14681,124
49298,67
48270,62
69235,122
62129,108
67093,110
102616,70
28269,123
98609,141
23021,144
7125,43
9498,94
4953,49
3224,38
23772,129
14397,99
49892,119
3649,142
30438,76
67752,118
71922,74
63196,318
14393,114
39513,66
71902,59
63387,347
21220,51
50378,112
92873,109
16202,83
15342,150
68108,54
3172,64
47317,124
50388,31
15152,108
46389,68
7007,73
14630,92
68997,47
98799,159
97617,50
2805,72
18046,107
28593,85
101226,66
97477,133
68046,73
74839,92
67793,131
50666,139
14572,68
12183,171
10906,82
96818,17
47377,120
38481,83
39644,121
17215,136
46592,80
84618,100
2860,59
82726,57
72546,72
42890,115
1161,88
43140,80
34137,186
23287,37
35358,31
29559,85
13756,153
23662,140
27318,118
13376,37
5634,113
34254,109
67901,96
29296,36
99026,61
97090,138
12276,101
46633,78
62142,130
26083,130
79107,134
69680,43
22512,111
17288,99
65489,142
15065,129
98747,87
1947,73
76648,84
23842,84
37560,115
1256,75
7130,39
38311,131
28730,110
68986,217
15118,193
66556,12
15502,93
39520,59
27875,151
3086,166
7674,57
50176,133
52335,29
20068,138
13078,44
3147,41
10714,78
27763,36
20579,114
26539,110
2713,150
22391,65
39878,59
70857,73
18383,97
76330,126
82902,55
28802,75
68926,143
2157,143
9475,72
84280,103
66934,72
33327,85
27829,54
98698,100
1538,61
67723,165
52299,51
10827,98
6826,72
13239,14
12340,52
100517,32
92861,103
69786,97
6893,68
32745,100
65497,90
7696,130
13960,89
11063,93
47734,127
28592,139
4293,58
15541,67
36944,82
34118,77
27825,35
16719,94
36179,86
22522,84
66634,67
101194,78
28782,137
58839,35
51182,71
26662,82
23523,106
67765,39
51191,48
29455,86
2349,114
13053,80
39739,59
59222,29
68618,165
76000,123
20682,145
68165,76
30587,114
69367,32
74185,40
16174,86
101118,58
73883,170
47869,53
3639,32
23772,117
39560,55
28203,116
70207,87
27605,109
6910,128
41358,93
74434,83
27355,74
5069,167
49766,188
9449,111
99127,114
23829,80
89351,15
44378,87
68300,141
82973,116
68292,70
16726,139
40040,69
31418,134
50428,172
66722,58
97686,131
67572,101
28658,135
97673,87
42747,61
15040,75
31467,110
66670,122
22338,148
65759,64
62198,415
90119,109
42892,145
63064,96
68835,110
71423,75
3640,102
103631,110
70746,119
15455,83
29289,81
76489,92
98835,58
1878,97
46944,105
13429,145
17204,92
2497,90
33170,113
68644,59
66768,76
12971,136
14493,130
97758,93
23429,74
17175,47
68061,61
28691,147
29195,129
29599,86
11093,114
23910,35
39664,20
3158,94
101087,105
9534,108
93101,76
65723,151
99122,157
46923,54
65340,48
65819,143
39746,43
36682,78
6865,93
97992,81
39666,100
42593,113
20367,103
42863,106
13237,74
66438,134
28431,99
46407,81
6852,64
69676,99
9642,52
69366,66
71401,80
49730,83
97142,18
29365,114
49989,143
67906,41
20106,108
14880,103
42776,118
23174,20
75874,73
59926,127
91055,85
29219,89
67787,94
28957,145
1797,118
100422,119
101079,99
13008,165
27614,87
32731,77
66861,191
74574,68
46194,71
17093,73
66456,100
30971,131
26597,90
72194,102
69838,63
14407,72
26615,91
30535,88
22050,131
36164,123
36879,129
21191,59
84639,82
26423,118
4697,81
14885,60
13138,112
28762,90
47899,35
67823,48
69177,66
90014,70
10910,85
74243,115
49741,64
11416,64
23015,73
37569,126
10568,108
16012,61
66998,103
35236,245
66834,107
9659,94
67513,124
69243,96
67882,60
65543,141
31067,56
37597,60
15873,70
5263,71
12195,144
40372,123
4640,51
31491,120
14958,100
66997,100
20347,142
59854,64
86592,131
15175,58
3029,142
63313,135
101250,63
22035,83
23563,127
72292,85
68286,79
17624,116
73252,120
30137,44
40083,87
50504,138
20788,123
30028,80
14308,101
100404,34
46640,83
47625,54
63480,31
39755,58
41307,114
23867,85
2132,121
97165,123
7826,24
31150,81
4220,107
99022,50
68238,55
22099,230
68656,163
54195,112
41070,121
41725,87
5692,126
38387,56
14093,76
1155,77
6098,84
10099,62
46886,89
34246,132
60247,103
29348,149
15212,123
38194,126
1534,61
67826,130
5907,99
93097,86
5693,93
82912,100
27826,60
35480,129
96848,83
73550,67
26111,81
66628,72
41633,109
63236,322
39837,75
41590,103
74846,83
71479,124
67901,90
98399,45
2043,152
83082,117
6714,145
17390,88
87143,95
2184,82
22675,107
32617,56
70803,114
76707,37
29476,118
13550,163
94615,137
12400,111
66832,62
26133,87
47490,103
6078,87
50459,46
4667,82
23487,78
9419,105
91085,57
26519,72
58952,58
40162,111
67811,125
9472,105
10940,107
23540,150
63004,90
46408,73
22623,86
2295,132
41342,124
58847,109
65783,114
73254,44
50440,49
67669,72
92993,82
33396,104
22483,121
22065,133
68486,155
40372,107
11047,136
65673,63
98776,72
22604,61
36160,63
31854,76
27358,43
21983,103
47023,99
13081,90
14966,99
30276,114
46253,110
103827,29
41281,117
66592,57
27603,100
37543,96
13176,155
13831,114
37941,111
38011,71
72263,75
23212,66
17699,102
10111,130
66475,131
7790,230
16246,118
82920,102
73547,120
68373,91
13783,82
68282,121
66510,76
20537,119
62997,64
22019,77
82691,44
14464,78
31384,70
50553,97
3367,51
93111,58
13280,25
50567,115
36385,60
50879,126
22668,106
58940,100
33796,80
12932,93
16470,120
39892,120
75966,83
8990,122
20063,81
67741,93
101181,80
59880,118
7095,34
97650,75
98777,96
9094,71
92801,117
16735,76
22552,134
14908,122
25988,53
47733,116
98484,74
7135,37
23126,87
11171,103
49910,30
72343,48
47886,245
6637,140
26140,79
8983,109
12027,109
97791,95
12048,77
10921,78
32802,155
39511,86
97040,67
97242,125
92874,164
73749,111
13941,72
90516,144
84657,63
15066,116
31288,104
23799,129
58322,73
4612,142
50605,66
30667,131
101380,93
68059,116
7131,190
12177,111
10925,52
23554,146
70674,127
97828,75
42662,56
51579,41
103658,110
32757,111
93438,85
11240,101
79393,104
5841,87
26598,69
73590,39
46989,137
69310,93
27878,73
67443,134
84665,150
90139,86
86661,136
23854,90
22638,66
18351,106
69316,63
15383,59
26114,73
87644,59
29343,100
100514,73
38481,77
68599,145
28175,125
41287,118
9542,115
7761,50
46938,106
59053,118
63340,65
82977,117
12330,44
66436,108
50176,126
69354,65
2071,91
92757,132
79382,68
23254,86
36747,116
28257,173
21726,43
18038,58
86629,134
68089,82
28719,101
46444,104
13286,74
73422,88
33384,37
68028,81
4919,35
15262,80
23175,24
42737,92
14142,133
63352,79
87196,69
39653,69
54170,118
23741,63
12333,45
9693,44
74444,38
33511,90
96962,16
53359,96
22400,119
101201,87
71978,91
58630,80
22444,39
42009,115
5576,101
1842,117
78786,155
68420,75
16738,88
67965,72
22343,100
67869,80
14436,76
97164,95
10740,41
22029,134
74154,123
17384,108
14605,149
72557,95
54196,85
86656,150
96834,12
101034,122
26002,66
9703,91
27659,56
69062,83
13881,30
73325,120
69518,91
16380,63
3360,156
86595,124
58820,70
37549,130
17775,48
28075,140
7133,33
28445,162
3842,108
23590,101
72057,77
17160,77
49128,85
69059,332
97732,156
22048,70
32927,148
37946,139
38009,153
2067,71
67597,84
66632,153
97106,75
36425,51
29253,41
15510,93
6620,49
54209,129
72173,157
97790,80
3331,45
67006,125
20346,61
37953,18
70765,115
58900,113
28748,68
13900,119
62108,125
97304,81
3511,60
58934,112
86653,150
23218,66
42746,107
72390,103
31464,109
13604,28
37566,71
14115,74
10922,100
1441,105
62992,60
6029,90
63314,39
67975,116
69307,70
16763,108
42589,161
5039,72
54017,68
20605,113
31297,90
3476,201
31449,106
14309,98
9157,119
92925,87
87132,70
13049,106
33101,62
3175,76
90169,71
59917,103
87130,139
50355,175
58942,111
26085,47
27910,39
16186,94
89380,76
26604,92
59153,24
72559,46
5931,88
14803,82
16323,81
10229,89
28823,123
48334,171
59064,117
11206,98
68174,102
6020,85
39660,78
71395,74
30555,123
1225,35
96945,70
98398,78
12254,104
4142,151
51233,57
39577,98
12382,53
28591,137
69369,39
23020,101
54275,83
51115,92
63302,53
46664,108
97077,57
101172,66
73851,45
16383,134
1270,60
13134,127
5645,116
39674,99
40158,25
68000,86
2645,92
72042,80
30983,92
90177,63
74689,85
2211,123
30037,48
7842,160
18066,126
29580,121
74378,119
33428,142
36872,120
6027,103
39617,92
50664,271
17101,123
73546,87
41959,97
50478,38
38146,108
11269,68
73774,58
20356,73
6899,154
37497,62
